TARGETS,TYPE,SKILL,SUBSKILL:,Subskill Amount,NOTES:
"a, c, a, c, t",match,Letter Sound Recognition,vowelA,18.75,"the first puzzle will have a as the correct answer, the second will have c, etc. foils will only be from this group of letters"
"p, c, t, m, c",match,,vowelA,18.75,foils will now include the letter m
"n, p, a, p, m",match,,vowelA,18.75,
"t, n, p, a, c",match,,vowelA,18.75,
"(c)at, (p)an, (m)ap, (t)ap, (n)ap",matchfirst,Phoneme Awareness,vowelA,5,"the word Cat will be displayed for the first puzzle, with the c highlighted. the player needs to drag up the C stone and only the c stone, because it is in parenthesis."
"(t)an, (c)ap, (m)at, (p)at, (c)an",matchfirst,,vowelA,5,"all of the puzzles in a level need to be of the same type - letter, letter in word, or whole word."
"(c)at, (c)ap, (m)ap, (t)ap, (p)an",matchfirst,,vowelA,5,
"cat, pan, mat, pat, tan",spell,Spelling,vowelA,5,"the word Cat will be displayed for the first puzzle. the player needs to drag up the C stone, then the A stone, and then the T stone."
"map, tap, cap, nap, can",spell,,vowelA,5,
"k, i, n, s, p",match,,vowelI,,"introducing new letters again, so switching back to letter-only"
"z, i, p, k, n",match,,vowelI,,
"s, n, z, k, f",match,,vowelI,,
"i, z, k, s, p",match,,vowelI,,
"z, s, k, i, p",match,,vowelI,,
"(p)in, (f)in, (z)ip, (l)ip, (s)ip",matchfirst,,vowelI,,
"(n)it, (p)it, (l)it, (b)it, (s)ip",matchfirst,,vowelI,,
"(s)ip, (f)in, (z)ip, (p)it, (b)it",matchfirst,,vowelI,,
"pin, fin, zip, lip, if",spell,,vowelI,,
"nit, pit, lit, it, fin",spell,,vowelI,,
"u, b, u, g, b",match,,vowelU,,
"b, r, y, c, g",match,,vowelU,,
"c, b, u, b, g",match,,vowelU,,
"u, r, y, b, g",match,,vowelU,,
"c, r, g, b, u",match,,vowelU,,
"(r)ub, (t)ub, (c)ub, (b)un, (r)un",matchfirst,,vowelU,,
"(b)ug, (r)ug, (t)ug, (c)ut, (n)ut",matchfirst,,vowelU,,
"(t)ug, (r)ut, (c)ub, (n)ut, (b)ug",matchfirst,,vowelU,,
"tug, rut, cub, nut, bug",spell,,vowelU,,
"bug, rug, tug, cut, nut",spell,,vowelU,,
"o, h, o, f, h",match,,vowelO,,
"x, h, p, f, qu",match,,vowelO,,
"f, p, o, f, qu",match,,vowelO,,
"o, t, p, o, x",match,,vowelO,,
"qu, o, t, h, f",match,,vowelO,,
"(f)ox, (p)ox, (t)op, (p)ot, (h)op",matchfirst,,vowelO,,
"(b)ox, (d)og, (m)op, (p)ot, (t)op",matchfirst,,vowelO,,
"(f)ox, (b)ox, (m)op, (h)ot, (h)op",matchfirst,,vowelO,,
"fox, pox, top, pot, hop",spell,,vowelO,,
"box, dog, mop, pot, top",spell,,vowelO,,
"e, d, e, j, d",match,,vowelE,,
"w, d, v, j, l",match,,vowelE,,
"w, v, e, w, j",match,,vowelE,,
"e, v, e, j, d",match,,vowelE,,
"d, j , v, e, w",match,,vowelE,,
"(w)ed, (t)ed, (j)et, (d)en, (w)et",matchfirst,,vowelE,,
"(g)et, (d)en, (j)et, (t)en, (w)et",matchfirst,,vowelE,,
"(n)et, (w)et, (g)et, (t)en, (d)en",matchfirst,,vowelE,,
"wed, ted, jet, den, wet",spell,,vowelE,,
